15:14:48 - App: com.cutthousandjs
15:14:48 - UID/GID: 10176
15:14:48 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - 
15:14:48 - Lookup Table:
15:14:48 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:14:54 - 0      rapper.startActivity 5845   5874   312    Thread-3         0x71365ee0          0          | payload: '' 0x706f7ad0   0x12e0f310   0x13895990   (debug: 0)
15:14:54 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x13894ee8   (debug: 0)
15:14:54 - 0      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x13b5a488   0x13b5a4a8   (debug: 0)
15:14:54 - 0      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          330671296  | payload: '' 0x6f98ef38   0x13b5a488   0x6f8a28a8   (debug: 0)
15:14:54 - 0      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x13b5a820   0x13b5a830   (debug: 0)
15:14:54 - 2      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x13b65450   0x13b65470   (debug: 0)
15:14:54 - 2      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          330716296  | payload: '' 0x6f98ef38   0x13b65450   0x6f8a28a8   (debug: 0)
15:14:54 - 2      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x13b657e8   0x13b657f8   (debug: 0)
15:14:54 - 2      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          330727808  | payload: '' 0x6f976de0   0x13b65dc0   0x13b663d0   (debug: 0)
15:14:54 - 3      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          330735464  | payload: '' 0x70835cf8   0x13b68180   0x0          (debug: 0)
15:14:54 - 2      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          330745744  | payload: '' 0x70835d18   0x13b68180   0x0          (debug: 0)
15:14:54 - 2      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x13b717e0   0x13b71b00   (debug: 0)
15:14:54 - 3      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x13b71820   0x13b6efb8   (debug: 0)
15:14:54 - 2      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x13b71820   0x13b6efb8   (debug: 0)
15:14:54 - 2      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x13b81ea8   0x13b81ec8   (debug: 0)
15:14:54 - 2      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          330833632  | payload: '' 0x6f98ef38   0x13b81ea8   0x6f8a28a8   (debug: 0)
15:14:54 - 2      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x13b82240   0x13b82250   (debug: 0)
15:14:54 - 2      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          330845144  | payload: '' 0x6f976de0   0x13b82818   0x13b82e28   (debug: 0)
15:14:54 - 3      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          330852800  | payload: '' 0x70835cf8   0x13b84bd8   0x0          (debug: 0)
15:14:54 - 2      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          330863080  | payload: '' 0x70835d18   0x13b84bd8   0x0          (debug: 0)
15:14:54 - 2      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x13b8e238   0x13b8e558   (debug: 0)
15:14:54 - 3      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x13b8e278   0x13b8ba10   (debug: 0)
15:14:54 - 2      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x13b8e278   0x13b8ba10   (debug: 0)
15:14:54 - 2      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x13b9dc00   0x13b9dc20   (debug: 0)
15:14:54 - 2      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          330947640  | payload: '' 0x6f98ef38   0x13b9dc00   0x6f8a28a8   (debug: 0)
15:14:54 - 2      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x13b9df98   0x13b9dfa8   (debug: 0)
15:14:54 - 2      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          330959152  | payload: '' 0x6f976de0   0x13b9e570   0x13b9eb80   (debug: 0)
15:14:54 - 3      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          330966808  | payload: '' 0x70835cf8   0x13ba0930   0x0          (debug: 0)
15:14:54 - 2      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          330977088  | payload: '' 0x70835d18   0x13ba0930   0x0          (debug: 0)
15:14:54 - 2      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x13ba9f90   0x13baa2b0   (debug: 0)
15:14:54 - 3      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x13ba9fd0   0x13ba7768   (debug: 0)
15:14:54 - 2      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x13ba9fd0   0x13ba7768   (debug: 0)
15:14:54 - 3      ssLoader.findLibrary 5845   5845   312    m.cutthousandjs  0x6ff453d0          331111008  | payload: '' 0x6fad5010   0x137efb20   0x13bc3980   (debug: 0)
15:14:54 - 3      ssLoader.findLibrary 5845   5845   312    m.cutthousandjs  0x6ff453d0          331116408  | payload: '' 0x6fad5010   0x137efb20   0x13bc6ae8   (debug: 0)
15:14:54 - 3      eferencesImpl.getInt 5845   5845   312    m.cutthousandjs  0x71335a60          0          | payload: '' 0x706e1668   0x13bc7b78   0x13bc7a00   (debug: 0)
15:14:54 - 3      pl$EditorImpl.putInt 5845   5845   312    m.cutthousandjs  0x71332b90          331120760  | payload: '' 0x706e1260   0x13bc8078   0x13bc7a00   (debug: 0)
15:14:54 - 3      ore.io.IoBridge.open 5845   5845   312    m.cutthousandjs  0x6ff559f0          331158016  | payload: '' 0x6fac7348   0x13bd1120   0x0          (debug: 0)
15:14:54 - 3      FileInputStream.read 5845   5845   312    m.cutthousandjs  0x6fe49be0          1263       | payload: '' 0x6fa207e8   0x13bd1140   0x13bd13e8   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c4f0 (debug: 0)
15:14:54 - 0      ore.io.IoBridge.open 5845   5868   312    queued-work-loo  0x6ff559f0          317463880  | payload: '' 0x6fac7348   0x12e1b920   0x241        (debug: 0)
15:14:54 - 0      leOutputStream.write 5845   5868   312    queued-work-loo  0x6fe4b280          8170       | payload: '' 0x6f9d2c48   0x12ec1cc8   0x40ec0000   (debug: 0)
15:14:54 - 3      ore.io.IoBridge.open 5845   5845   312    m.cutthousandjs  0x6ff559f0          331236736  | payload: '' 0x6fac7348   0x13be4490   0x42         (debug: 0)
15:14:54 - 0      ore.io.IoBridge.open 5845   5868   312    queued-work-loo  0x6ff559f0          317465552  | payload: '' 0x6fac7348   0x13bc7b20   0x241        (debug: 0)
15:14:54 - 0      leOutputStream.write 5845   5868   312    queued-work-loo  0x6fe4b280          127        | payload: '' 0x6f9d2c48   0x12ec2350   0x41f66000   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c4f0 (debug: 0)
15:14:54 - 5      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x13be66b8   (debug: 0)
15:14:54 - 4      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x13be66b8   (debug: 0)
15:14:54 - 3      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae00   0x13be66b8   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13cc00b8   0x74419ea49160 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13cc00b8   0x74419ea49160 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13cc00b8   0x74419ea49160 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13cc00b8   0x74419ea49160 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13cc00b8   0x74419ea49160 (debug: 0)
15:14:54 - 5      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314140          331285480  | payload: '' 0x706d1108   0x12e0d070   0x0          (debug: 0)
15:14:54 - 4      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          331285480  | payload: '' 0x706f74f0   0x12e0f310   0x0          (debug: 0)
15:14:54 - 3      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          331285480  | payload: '' 0x706f74f0   0x137fae00   0x0          (debug: 0)
15:14:54 - 5      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x13bf0840   (debug: 0)
15:14:54 - 4      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x13bf0840   (debug: 0)
15:14:54 - 3      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae00   0x13bf0840   (debug: 0)
15:14:54 - 4      isterContentObserver 5845   5845   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bf47f0   (debug: 0)
15:14:54 - 3      isterContentObserver 5845   5845   312    m.cutthousandjs  0x71360100          536870913  | payload: '' 0x709c4620   0x12e0d6e8   0x13bf4748   (debug: 0)
15:14:54 - 4      isterContentObserver 5845   5845   312    m.cutthousandjs  0x713602d0          536870913  | payload: '' 0x709c4640   0x12e0d6e8   0x13bf49e8   (debug: 0)
15:14:54 - 3      isterContentObserver 5845   5845   312    m.cutthousandjs  0x71360100          536870913  | payload: '' 0x709c4620   0x12e0d6e8   0x13bf4960   (debug: 0)
15:14:54 - 5      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x13bfb018   (debug: 0)
15:14:54 - 4      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x13bfb018   (debug: 0)
15:14:54 - 3      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae00   0x13bfb018   (debug: 0)
15:14:54 - 5      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x13bfba30   (debug: 0)
15:14:54 - 4      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x13bfba30   (debug: 0)
15:14:54 - 3      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x137fae00   0x13bfba30   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      iaRecorder.setCamera 5845   5898   312    Chrome_ProcessL  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12dc08a0   0x13c4a7b0   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      iaRecorder.setCamera 5845   5898   312    Chrome_ProcessL  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12dc08a0   0x13c4e628   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5929   312    PlatformService  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13d800b8   0x74419ea48df0 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13cc00b8   0x74419ea49160 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13cc00b8   0x74419ea49160 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13cc00b8   0x74419ea49160 (debug: 0)
15:14:54 - 3      SystemProperties.get 5845   5845   312    m.cutthousandjs  0x71552010          1871619464 | payload: '' 0x709fc668   0x134e7820   0x18         (debug: 0)
15:14:54 - 3      SystemProperties.get 5845   5845   312    m.cutthousandjs  0x71552010          1871619464 | payload: '' 0x709fc668   0x134e7820   0x18         (debug: 0)
15:14:54 - 3      iew.setWebViewClient 5845   5845   312    m.cutthousandjs  0x7180d770          0          | payload: '' 0x708eee40   0x137e8950   0x13e2ca58   (debug: 0)
15:14:54 - 3      MessageDigest.update 5845   5845   312    m.cutthousandjs  0x6fd0f6d0          1          | payload: '' 0x6f98f058   0x13e2d2e8   0x13e2d308   (debug: 0)
15:14:54 - 3      MessageDigest.digest 5845   5845   312    m.cutthousandjs  0x6fd0f380          333632296  | payload: '' 0x6f98ef38   0x13e2d2e8   0x6f8a28a8   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 3      mpl.registerReceiver 5845   5920   312    AudioThread      0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13e81f68   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5920   312    AudioThread      0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13e81f68   (debug: 0)
15:14:54 - 1      per.registerReceiver 5845   5920   312    AudioThread      0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13e81f68   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5920   312    AudioThread      0x71365630          0          | payload: '' 0x706f7490   0x137fae00   0x13e81f68   (debug: 0)
15:14:54 - 3      mpl.registerReceiver 5845   5920   312    AudioThread      0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x13e82250   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5920   312    AudioThread      0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x13e82250   (debug: 0)
15:14:54 - 1      per.registerReceiver 5845   5920   312    AudioThread      0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x13e82250   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5920   312    AudioThread      0x71365630          0          | payload: '' 0x706f7490   0x137fae00   0x13e82250   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 0      iaRecorder.setCamera 5845   5898   312    Chrome_ProcessL  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x12dc08a0   0x13c51ff8   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:14:54 - 6      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x13ec82d0   (debug: 0)
15:14:54 - 5      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x13ec82d0   (debug: 0)
