15:14:52 - App: com.cutthousandjs
15:14:52 - UID/GID: 10176
15:14:52 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - 
15:14:52 - Lookup Table:
15:14:52 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:16:17 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12cc0e88   (debug: 0)
15:16:17 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:17 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235771249 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:17 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:18 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:18 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:18 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12cc33d0   (debug: 0)
15:16:18 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:18 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235771249 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:18 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:19 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:19 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:19 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12cc5918   (debug: 0)
15:16:19 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:19 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235771249 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:19 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:20 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:20 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:20 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12cc7e60   (debug: 0)
15:16:20 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:20 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235771249 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:20 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:21 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:21 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:21 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:21 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12cca3a8   (debug: 0)
15:16:21 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:21 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235771249 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:21 - 2      l$EditorImpl.putLong 5864   5893   312    Thread-3         0x71332cc0          315405944  | payload: '' 0x706e1280   0x12ccb678   0x1451d2c8   (debug: 0)
15:16:21 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:21 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c590 (debug: 0)
15:16:21 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c590 (debug: 0)
15:16:21 - 0      ore.io.IoBridge.open 5864   5887   312    queued-work-loo  0x6ff559f0          315622000  | payload: '' 0x6fac7348   0x145b9160   0x241        (debug: 0)
15:16:21 - 0      leOutputStream.write 5864   5887   312    queued-work-loo  0x6fe4b280          8170       | payload: '' 0x6f9d2c48   0x12d001f0   0x40fea000   (debug: 0)
15:16:21 - 0      order.setAudioSource 5864   5887   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c590 (debug: 0)
15:16:22 - 18     rencesImpl.getString 5864   5888   312    AsyncTask #1     0x71335d00          1871619464 | payload: '' 0x706e16a8   0x1463a3f0   0x12c8b360   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x12c8bcd0   (debug: 0)
15:16:22 - 18     MessageDigest.update 5864   5888   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x12c8c338   0x12c8c358   (debug: 0)
15:16:22 - 18     MessageDigest.digest 5864   5888   312    AsyncTask #1     0x6fd0f380          315147128  | payload: '' 0x6f98ef38   0x12c8c338   0x6f8a28a8   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x12c8c168   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x12c8cb58   (debug: 0)
15:16:22 - 18     encesImpl.getBoolean 5864   5888   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x1463a3f0   0x12c97828   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x12c97370   (debug: 0)
15:16:22 - 18     encesImpl.getBoolean 5864   5888   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x1463a3f0   0x12c98aa0   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x12c985f8   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x12c99868   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x12c99d00   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66b60          316408224  | payload: '' 0x6facb648   0x12dc01a0   0x12c9a690   (debug: 0)
15:16:22 - 20     mpl.registerReceiver 5864   5888   312    AsyncTask #1     0x71314090          0          | (stack full) payload: '' 0x706d10e8   0x145b8318   0x0          (debug: 20)
15:16:22 - 19     mpl.registerReceiver 5864   5888   312    AsyncTask #1     0x71313fd0          315206624  | payload: '' 0x706d10a8   0x145b8318   0x0          (debug: 0)
15:16:22 - 18     per.registerReceiver 5864   5888   312    AsyncTask #1     0x71365630          315206624  | payload: '' 0x706f7490   0x14508540   0x0          (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x12c9ab38   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x12c9b8c0   (debug: 0)
15:16:22 - 18     ferencesImpl.getLong 5864   5888   312    AsyncTask #1     0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451d930   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x71b48128   (debug: 0)
15:16:22 - 18     encesImpl.getBoolean 5864   5888   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x1463a3f0   0x1451a118   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x14508c78   (debug: 0)
15:16:22 - 18     rencesImpl.getString 5864   5888   312    AsyncTask #1     0x71335d00          1871619464 | payload: '' 0x706e16a8   0x1463a3f0   0x14508cb0   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x14508cb0   (debug: 0)
15:16:22 - 18     encesImpl.getBoolean 5864   5888   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x1463a3f0   0x145010f0   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x14508ce8   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66de0          316408224  | payload: '' 0x6facb6a8   0x12dc01a0   0x14508d20   (debug: 0)
15:16:22 - 18     rencesImpl.getString 5864   5888   312    AsyncTask #1     0x71335d00          340823376  | payload: '' 0x706e16a8   0x1463a3f0   0x1451d918   (debug: 0)
15:16:22 - 18     .json.JSONObject.put 5864   5888   312    AsyncTask #1     0x6ff66cc0          316408224  | payload: '' 0x6facb688   0x12dc01a0   0x14508d38   (debug: 0)
15:16:22 - 18     MessageDigest.update 5864   5888   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x12ca49b0   0x12ca49d0   (debug: 0)
15:16:22 - 18     MessageDigest.digest 5864   5888   312    AsyncTask #1     0x6fd0f380          315247080  | payload: '' 0x6f98ef38   0x12ca49b0   0x6f8a28a8   (debug: 0)
15:16:22 - 18     SecretKeySpec.<init> 5864   5888   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x12ca4d48   0x12ca4d58   (debug: 0)
15:16:22 - 18     rypto.Cipher.doFinal 5864   5888   312    AsyncTask #1     0x6fc74f70          315258704  | payload: '' 0x6f976de0   0x12ca5320   0x12ca5930   (debug: 0)
15:16:22 - 19     d.util.Base64.encode 5864   5888   312    AsyncTask #1     0x7163b3c0          315266472  | payload: '' 0x70835cf8   0x12ca7750   0x0          (debug: 0)
15:16:22 - 18     ase64.encodeToString 5864   5888   312    AsyncTask #1     0x7163b5c0          315276904  | payload: '' 0x70835d18   0x12ca7750   0x0          (debug: 0)
15:16:22 - 18     leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x12cb0fe8   0x12cb1308   (debug: 0)
15:16:22 - 19     IPOutputStream.write 5864   5888   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x12cb1028   0x12cae728   (debug: 0)
15:16:22 - 18     leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x12cb1028   0x12cae728   (debug: 0)
15:16:22 - 18     va.net.Socket.<init> 5864   5888   312    AsyncTask #1     0x6fdd0e00          127823957082224 | payload: '' 0x6f9b6568   0x12d80080   0x12d80070   (debug: 0)
15:16:22 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:22 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:22 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12cccf38   (debug: 0)
15:16:22 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:22 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:22 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:22 - 18     MessageDigest.update 5864   5888   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x12cc1bf0   0x12cc1c10   (debug: 0)
15:16:22 - 18     MessageDigest.digest 5864   5888   312    AsyncTask #1     0x6fd0f380          315366440  | payload: '' 0x6f98ef38   0x12cc1bf0   0x6f8a28a8   (debug: 0)
15:16:22 - 18     SecretKeySpec.<init> 5864   5888   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x12cc1f88   0x12cc1f98   (debug: 0)
15:16:22 - 20     MessageDigest.update 5864   5888   312    AsyncTask #1     0x6fd0f6d0          0          | (stack full) payload: '' 0x6f98f058   0x12cccc28   0x12cccc48   (debug: 20)
15:16:22 - 20     MessageDigest.digest 5864   5888   312    AsyncTask #1     0x6fd0f380          0          | (stack full) payload: '' 0x6f98ef38   0x12cccc28   0x6f8a28a8   (debug: 20)
15:16:22 - 20     SecretKeySpec.<init> 5864   5888   312    AsyncTask #1     0x6feaa760          0          | (stack full) payload: '' 0x6f9e3340   0x12cccfc0   0x12cccfd0   (debug: 20)
15:16:22 - 20     rypto.Cipher.doFinal 5864   5888   312    AsyncTask #1     0x6fc74f70          0          | (stack full) payload: '' 0x6f976de0   0x12ccd598   0x12ccdba8   (debug: 20)
15:16:22 - 20     ase64.encodeToString 5864   5888   312    AsyncTask #1     0x7163b5c0          0          | (stack full) payload: '' 0x70835d18   0x12ccf9c8   0x0          (debug: 20)
15:16:22 - 21     d.util.Base64.encode 5864   5888   312    AsyncTask #1     0x7163b3c0          0          | (stack full) payload: '' 0x70835cf8   0x12ccf9c8   0x0          (debug: 21)
15:16:22 - 20     leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          0          | (stack full) payload: '' 0x6f9adde8   0x12cd9260   0x12cd9580   (debug: 20)
15:16:22 - 20     leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          0          | (stack full) payload: '' 0x6f9d2e38   0x12cd92a0   0x12cd69a0   (debug: 20)
15:16:22 - 21     IPOutputStream.write 5864   5888   312    AsyncTask #1     0x6ff08540          0          | (stack full) payload: '' 0x6f9fe228   0x12cd92a0   0x12cd69a0   (debug: 21)
15:16:22 - 20     MessageDigest.update 5864   5888   312    AsyncTask #1     0x6fd0f6d0          0          | (stack full) payload: '' 0x6f98f058   0x12ce8cd8   0x12ce8cf8   (debug: 20)
15:16:22 - 20     MessageDigest.digest 5864   5888   312    AsyncTask #1     0x6fd0f380          0          | (stack full) payload: '' 0x6f98ef38   0x12ce8cd8   0x6f8a28a8   (debug: 20)
15:16:22 - 20     SecretKeySpec.<init> 5864   5888   312    AsyncTask #1     0x6feaa760          0          | (stack full) payload: '' 0x6f9e3340   0x12ce9070   0x12ce9080   (debug: 20)
15:16:22 - 20     rypto.Cipher.doFinal 5864   5888   312    AsyncTask #1     0x6fc74f70          0          | (stack full) payload: '' 0x6f976de0   0x12ce9648   0x12ce9c58   (debug: 20)
15:16:22 - 20     ase64.encodeToString 5864   5888   312    AsyncTask #1     0x7163b5c0          0          | (stack full) payload: '' 0x70835d18   0x12ceba78   0x0          (debug: 20)
15:16:22 - 21     d.util.Base64.encode 5864   5888   312    AsyncTask #1     0x7163b3c0          0          | (stack full) payload: '' 0x70835cf8   0x12ceba78   0x0          (debug: 21)
15:16:22 - 20     leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          0          | (stack full) payload: '' 0x6f9adde8   0x12cf5310   0x12cf5630   (debug: 20)
15:16:22 - 20     leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          0          | (stack full) payload: '' 0x6f9d2e38   0x12cf5350   0x12cf2a50   (debug: 20)
15:16:22 - 21     IPOutputStream.write 5864   5888   312    AsyncTask #1     0x6ff08540          0          | (stack full) payload: '' 0x6f9fe228   0x12cf5350   0x12cf2a50   (debug: 21)
15:16:22 - 20     MessageDigest.update 5864   5888   312    AsyncTask #1     0x6fd0f6d0          0          | (stack full) payload: '' 0x6f98f058   0x12c45578   0x12c45598   (debug: 20)
15:16:22 - 20     MessageDigest.digest 5864   5888   312    AsyncTask #1     0x6fd0f380          0          | (stack full) payload: '' 0x6f98ef38   0x12c45578   0x6f8a28a8   (debug: 20)
15:16:22 - 20     SecretKeySpec.<init> 5864   5888   312    AsyncTask #1     0x6feaa760          0          | (stack full) payload: '' 0x6f9e3340   0x12c45910   0x12c45920   (debug: 20)
15:16:22 - 20     rypto.Cipher.doFinal 5864   5888   312    AsyncTask #1     0x6fc74f70          0          | (stack full) payload: '' 0x6f976de0   0x12c45ee8   0x12c464f8   (debug: 20)
15:16:22 - 20     ase64.encodeToString 5864   5888   312    AsyncTask #1     0x7163b5c0          0          | (stack full) payload: '' 0x70835d18   0x12c48318   0x0          (debug: 20)
15:16:22 - 21     d.util.Base64.encode 5864   5888   312    AsyncTask #1     0x7163b3c0          0          | (stack full) payload: '' 0x70835cf8   0x12c48318   0x0          (debug: 21)
15:16:22 - 20     leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          0          | (stack full) payload: '' 0x6f9adde8   0x12c51bb0   0x12c51ed0   (debug: 20)
15:16:22 - 20     leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          0          | (stack full) payload: '' 0x6f9d2e38   0x12c51bf0   0x12c4f2f0   (debug: 20)
15:16:22 - 21     IPOutputStream.write 5864   5888   312    AsyncTask #1     0x6ff08540          0          | (stack full) payload: '' 0x6f9fe228   0x12c51bf0   0x12c4f2f0   (debug: 21)
15:16:23 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:23 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:23 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d00dd0   (debug: 0)
15:16:23 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:23 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:23 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:24 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:24 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:24 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d03318   (debug: 0)
15:16:24 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:24 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:24 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:25 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:25 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:25 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:25 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d05860   (debug: 0)
15:16:25 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:25 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:25 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:26 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:26 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:26 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d07da8   (debug: 0)
15:16:26 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:26 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:26 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:27 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:27 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:27 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d0a2f0   (debug: 0)
15:16:27 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:27 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:27 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:27 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:27 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:27 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:28 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:28 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:28 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d0c838   (debug: 0)
15:16:28 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
15:16:28 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235781263 | payload: '' 0x706e1688   0x1463a3f0   0x1451d2c8   (debug: 0)
15:16:28 - 2      encesImpl.getBoolean 5864   5893   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463a3f0   0x1451b110   (debug: 0)
15:16:29 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea4bb40 (debug: 0)
15:16:29 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463a3f0   0x1451be00   (debug: 0)
15:16:29 - 2      eferencesImpl.getInt 5864   5893   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463a3f0   0x14518728   (debug: 0)
15:16:29 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235761224 | payload: '' 0x706e1688   0x1463a3f0   0x12d0ed80   (debug: 0)
15:16:29 - 2      ferencesImpl.getLong 5864   5893   312    Thread-3         0x71335bb0          1693235701020 | payload: '' 0x706e1688   0x1463a3f0   0x1451a410   (debug: 0)
